,0,1,2,3,4,5,6,7,8,Scenario
0,1.0,0.9999999999999998,1.0,0.9551562052694152,0.940231043984989,0.9591545280030584,0.9372740887867066,0.9546317978255474,0.9280485115782194,high
1,1.0,1.0000000000000002,0.9999999999999998,0.9592502931254931,0.9462624205369552,0.961832855043326,0.939276182554747,0.9569353772476772,0.9331984187203884,high
2,1.0,1.0,1.0000000000000002,0.9598520161760632,0.9454580079033362,0.9626618610860987,0.9427210493552663,0.9591226937480386,0.9361631695486412,high
3,1.0,1.0,1.0,0.9525184843289534,0.9347742171344808,0.9549657492300851,0.9302287101458224,0.9522112828488184,0.9276339294646494,high
4,1.0,0.9999999999999998,1.0,0.9640955845522002,0.9501661191443702,0.9648871020347032,0.9445940168177628,0.9620231829019776,0.942852625843186,high
5,1.0,1.0,0.9999999999999996,0.9566514211408472,0.9412027837205972,0.9588893560909696,0.9354420699680704,0.9551597906132632,0.9316495383124664,high
6,1.0,1.0,1.0000000000000002,0.957925807438296,0.9441552136946854,0.9612526928194796,0.93967466647249,0.9569094601233364,0.9321701976246628,high
7,1.0,1.0,1.0,0.9519267095524052,0.9343366563476548,0.9560597544946192,0.9339124998228834,0.9524169603879608,0.9246608551692174,high
8,1.0,1.0,0.9999999999999998,0.9561793358799396,0.940909420971232,0.9597421548395152,0.9384821835045029,0.9556108771273936,0.9298241630303246,high
9,1.0,1.0,1.0000000000000002,0.9546975674987764,0.9399467224125668,0.9593619185727946,0.9382520016696708,0.9554704813864368,0.929086954809398,high
10,1.0,1.0,1.0,0.9565627815550318,0.9403048230862132,0.9585633249387796,0.9354703539726078,0.9547962193629936,0.930971856092338,high
11,1.0,1.0000000000000002,1.0,0.9490390679085908,0.9325059617573483,0.9538602683492208,0.9292201410272144,0.9490306131690024,0.9192172980959048,high
12,1.0,1.0,1.0,0.958486887385588,0.9441595236956958,0.9606640052503576,0.937951152928624,0.956819267144258,0.9338593973372208,high
13,1.0,1.0,1.0000000000000002,0.9535674374458216,0.9377273088368469,0.9573060382278517,0.9342632604674082,0.9535104236255928,0.9275868892980216,high
14,1.0,0.9999999999999998,1.0000000000000002,0.9606404100817072,0.946953804069174,0.963089640895342,0.9425492713320712,0.9589316373386044,0.9360862747404918,high
